original_value,normalized_value,reason
azerbaijan,Azerbaijan,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
mongolia,Mongolia,ISO match
russia,Russia,ISO match
spain,Spain,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
unknown,Unknown,Unknown keyword
venezuela,Venezuela,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
france,France,ISO match
malaysia,Malaysia,ISO match
france,France,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
france,France,ISO match
russia,Russia,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
virgin islands,,Ignored (no match)
 british,,Ignored (no match)
"Virgin Islands, British",Unknown,No valid country found
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
china,China,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
global (region),,Region ignored
not attributed,Unknown,Unknown keyword
mexico,Mexico,ISO match
not attributed,Unknown,Unknown keyword
canada,Canada,ISO match
europe (region),,Region ignored
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
new caledonia,New Caledonia,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
qatar,Qatar,ISO match
qatar,Qatar,ISO match
qatar,Qatar,ISO match
qatar,Qatar,ISO match
qatar,Qatar,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
china,China,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
venezuela,Venezuela,ISO match
not attributed,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
poland,Poland,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
china,China,ISO match
ukraine,Ukraine,ISO match
unknown,Unknown,Unknown keyword
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
not attributed,Unknown,Unknown keyword
india,India,ISO match
not attributed,Unknown,Unknown keyword
belgium,Belgium,ISO match
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
mexico,Mexico,ISO match
mexico,Mexico,ISO match
netherlands,Netherlands,ISO match
not attributed,Unknown,Unknown keyword
uruguay,Uruguay,ISO match
not attributed,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
taiwan,Taiwan,ISO match
china,China,ISO match
not available,Unknown,Unknown keyword
china,China,ISO match
mexico,Mexico,ISO match
not attributed,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
not attributed,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
china,China,ISO match
china,China,ISO match
venezuela,Venezuela,ISO match
mexico,Mexico,ISO match
venezuela,Venezuela,ISO match
venezuela,Venezuela,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
russia,Russia,ISO match
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of;Korea, Republic of",Unknown,No valid country found
not attributed,Unknown,Unknown keyword
mexico,Mexico,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
italy,Italy,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
russia,Russia,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
uruguay,Uruguay,ISO match
not attributed,Unknown,Unknown keyword
philippines,Philippines,ISO match
not attributed,Unknown,Unknown keyword
argentina,Argentina,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
croatia,Croatia,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
russia,Russia,ISO match
peru,Peru,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
france,France,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
greece,Greece,ISO match
not attributed,Unknown,Unknown keyword
india,India,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
south america,,Region ignored
South America,Unknown,No valid country found
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
yemen,Yemen,ISO match
qatar,Qatar,ISO match
turkey,Turkey,ISO match
oman,Oman,ISO match
egypt,Egypt,ISO match
saudi arabia,Saudi Arabia,ISO match
yemen,Yemen,ISO match
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
Middle East (region);Middle East (region);Middle East (region),Unknown,No valid country found
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
unknown,Unknown,Unknown keyword
nepal,Nepal,ISO match
nepal,Nepal,ISO match
unknown,Unknown,Unknown keyword
bangladesh,Bangladesh,ISO match
india,India,ISO match
united arab emirates,United Arab Emirates,ISO match
not attributed,Unknown,Unknown keyword
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
china,China,ISO match
australia,Australia,ISO match
china,China,ISO match
liechtenstein,Liechtenstein,ISO match
liechtenstein,Liechtenstein,ISO match
liechtenstein,Liechtenstein,ISO match
russia,Russia,ISO match
colombia,Colombia,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
